CustomerID,Age,Annual_Income,Spending_Score,Credit_Score,Account_Balance,Marital_Status,Employment_Status,Membership_Tier,Region
104,30.0,62121.0,99,745.0,2466.0,Single,Student,Bronze,South
105,38.0,64658.0,35,711.0,3287.0,Single,Self-Employed,Bronze,South
106,45.0,46954.0,1,490.0,5172.0,Married,Self-Employed,Silver,South
107,63.0,64667.0,40,652.0,1186.0,Married,Self-Employed,Platinum,North
108,42.0,59804.0,64,696.0,2556.0,Divorced,Unemployed,Silver,South
109,43.0,70809.0,22,565.0,2096.0,Single,Self-Employed,Silver,North
110,39.0,50110.0,60,726.0,2371.0,Married,Employed,Bronze,North
111,18.0,74348.0,64,558.0,2231.0,Single,Employed,Silver,West
112,40.0,92589.0,93,616.0,1402.0,Single,Student,Gold,South
113,41.0,63042.0,72,787.0,2793.0,Married,Employed,Bronze,South
114,70.0,72231.0,11,609.0,906.0,Married,Employed,Gold,East
115,38.0,77423.0,14,726.0,3983.0,Divorced,Employed,Platinum,West
116,44.0,57778.0,60,540.0,3435.0,Single,Employed,Bronze,East
117,40.0,69034.0,30,847.0,1760.0,Single,Self-Employed,Silver,West
118,26.0,65227.0,35,656.0,1833.0,Married,Student,Bronze,South
119,54.0,66758.0,85,688.0,2913.0,Married,Employed,Gold,North
120,49.0,51086.0,37,694.0,1302.0,Single,Employed,Silver,North
121,49.0,65441.0,5,729.0,5218.0,Single,Employed,Silver,North
122,29.0,73964.0,83,558.0,3037.0,Single,Unemployed,Gold,North
123,57.0,91121.0,78,680.0,3090.0,Married,Self-Employed,Bronze,North
124,23.0,82267.0,26,627.0,3522.0,Single,Employed,Platinum,East
125,47.0,103757.0,62,545.0,1631.0,Single,Unemployed,Silver,West
126,66.0,51188.0,4,759.0,4134.0,Single,Unemployed,Bronze,South
127,28.0,80702.0,89,652.0,2672.0,Single,Unemployed,Silver,East
128,33.0,68300.0,42,699.0,3925.0,Single,Student,Gold,West
129,41.0,104416.0,89,694.0,2203.0,Married,Employed,Bronze,North
130,34.0,50451.0,18,653.0,4476.0,Single,Unemployed,Gold,West
131,21.0,49885.0,40,838.0,3102.0,Married,Employed,Platinum,West
132,41.0,54211.0,72,676.0,5774.0,Single,Unemployed,Bronze,North
133,27.0,26770.0,39,555.0,1946.0,Married,Self-Employed,Platinum,North
134,46.0,55536.0,14,648.0,2807.0,Married,Unemployed,Bronze,North
135,29.0,51336.0,32,720.0,953.0,Married,Self-Employed,Bronze,South
136,59.0,67707.0,51,723.0,1706.0,Married,Employed,Bronze,North
137,31.0,71152.0,38,593.0,3428.0,Single,Employed,Gold,South
138,36.0,98771.0,97,754.0,4194.0,Single,Student,Silver,North
139,50.0,82108.0,23,539.0,6948.0,Married,Student,Bronze,South
140,25.0,54616.0,63,772.0,2355.0,Divorced,Employed,Silver,West
141,43.0,48829.0,15,574.0,1100.0,Married,Employed,Silver,East
142,56.0,73855.0,97,662.0,3630.0,Married,Employed,Bronze,West
143,21.0,41236.0,25,765.0,808.0,Married,Self-Employed,Gold,West
144,42.0,97966.0,17,690.0,3346.0,Married,Unemployed,Gold,North
145,43.0,86230.0,97,745.0,1747.0,Single,Employed,Silver,South
146,49.0,56555.0,66,729.0,2817.0,Married,Employed,Platinum,East
147,25.0,34164.0,78,783.0,4137.0,Divorced,Unemployed,Silver,North
148,24.0,89370.0,53,765.0,2334.0,Single,Self-Employed,Platinum,North
149,46.0,62938.0,51,644.0,3899.0,Married,Employed,Silver,North
150,44.0,87281.0,39,731.0,3810.0,Single,Self-Employed,Silver,West
151,43.0,36300.0,51,558.0,0.0,Married,Employed,Bronze,South
152,44.0,54211.0,70,675.0,1148.0,Single,Employed,Gold,South
153,32.0,65094.0,6,745.0,157.0,Married,Self-Employed,Silver,East
154,43.0,65846.0,67,691.0,5503.0,Married,Self-Employed,Bronze,South
155,44.0,56899.0,7,716.0,2342.0,Single,Unemployed,Bronze,South
156,31.0,76211.0,51,663.0,5171.0,Married,Self-Employed,Silver,North
157,62.0,45783.0,72,770.0,51.0,Married,Unemployed,Silver,North
158,46.0,62437.0,42,674.0,1641.0,Divorced,Employed,Gold,West
159,26.0,67165.0,64,643.0,3701.0,Single,Employed,Gold,North
160,48.0,74260.0,15,751.0,2769.0,Single,Employed,Bronze,North
161,28.0,77809.0,29,568.0,3299.0,Single,Employed,Gold,North
162,49.0,44756.0,33,720.0,619.0,Divorced,Self-Employed,Bronze,North
163,54.0,37386.0,94,597.0,4565.0,Divorced,Student,Gold,West
164,30.0,87998.0,27,782.0,3666.0,Married,Employed,Gold,North
165,52.0,70982.0,36,659.0,3102.0,Married,Employed,Silver,East
166,45.0,51527.0,29,691.0,1472.0,Married,Unemployed,Gold,East
167,50.0,92921.0,38,713.0,2986.0,Married,Employed,Bronze,East
168,63.0,67082.0,57,526.0,2063.0,Single,Self-Employed,Silver,East
169,37.0,86227.0,97,628.0,24.0,Married,Self-Employed,Gold,North
170,31.0,66215.0,27,763.0,2424.0,Single,Self-Employed,Silver,East
171,29.0,102093.0,55,749.0,2265.0,Married,Employed,Bronze,North
172,30.0,96596.0,33,703.0,4094.0,Married,Employed,Silver,West
173,39.0,60519.0,68,572.0,0.0,Married,Unemployed,Gold,East
174,44.0,82488.0,86,727.0,2853.0,Single,Self-Employed,Bronze,South
175,43.0,76617.0,66,737.0,767.0,Single,Employed,Bronze,East
176,50.0,89635.0,10,684.0,2979.0,Single,Unemployed,Gold,East
177,40.0,47631.0,5,778.0,3061.0,Single,Employed,Gold,North
178,57.0,77349.0,74,625.0,2370.0,Single,Self-Employed,Bronze,East
179,37.0,84052.0,97,639.0,3711.0,Divorced,Employed,Bronze,South
180,73.0,33343.0,38,481.0,631.0,Married,Student,Bronze,North
181,48.0,43701.0,13,754.0,4162.0,Single,Employed,Bronze,North
182,30.0,28294.0,31,705.0,1438.0,Single,Employed,Silver,West
183,27.0,60151.0,47,545.0,166.0,Single,Employed,Gold,West
184,46.0,77916.0,88,539.0,2091.0,Married,Employed,Silver,East
185,37.0,92042.0,52,610.0,0.0,Married,Unemployed,Silver,West
186,49.0,66334.0,56,743.0,2881.0,Divorced,Student,Bronze,West
187,46.0,94315.0,15,656.0,2111.0,Married,Employed,Gold,West
188,39.0,40158.0,29,616.0,4351.0,Divorced,Employed,Silver,North
189,30.0,34339.0,8,600.0,3473.0,Married,Self-Employed,Platinum,North
190,22.0,64000.0,5,596.0,412.0,Single,Unemployed,Silver,North
191,35.0,71913.0,29,525.0,1242.0,Divorced,Self-Employed,Bronze,West
192,50.0,64411.0,47,583.0,3281.0,Single,Employed,Silver,North
193,43.0,27786.0,68,594.0,3771.0,Married,Employed,Bronze,West
194,25.0,63396.0,76,735.0,4334.0,Single,Self-Employed,Silver,North
195,42.0,41520.0,45,667.0,4322.0,Married,Employed,Bronze,North
196,45.0,77054.0,2,614.0,2366.0,Married,Self-Employed,Bronze,South
197,29.0,71599.0,27,850.0,3044.0,Married,Employed,Gold,East
198,42.0,48082.0,95,627.0,4448.0,Married,Unemployed,Bronze,West
199,41.0,55750.0,36,773.0,2045.0,Single,Employed,Gold,South
200,26.0,45934.0,36,810.0,3070.0,Single,Self-Employed,Bronze,North
201,44.0,63872.0,26,554.0,2010.0,Single,Employed,Silver,West
202,47.0,82193.0,43,686.0,1674.0,Single,Self-Employed,Silver,North
203,53.0,47257.0,27,639.0,2573.0,Married,Employed,Silver,East
204,53.0,74073.0,69,632.0,1469.0,Single,Self-Employed,Bronze,South
205,23.0,55455.0,20,724.0,2304.0,Divorced,Self-Employed,Bronze,East
206,29.0,50728.0,11,630.0,948.0,Married,Self-Employed,Bronze,South
207,46.0,63073.0,74,640.0,2215.0,Married,Self-Employed,Bronze,North
208,46.0,46366.0,38,667.0,3173.0,Single,Self-Employed,Silver,East
209,46.0,55034.0,6,650.0,1617.0,Married,Unemployed,Platinum,East
210,75.0,43438.0,72,586.0,2514.0,Divorced,Employed,Gold,North
211,47.0,100365.0,23,744.0,2709.0,Married,Unemployed,Gold,East
212,54.0,65635.0,47,764.0,3179.0,Married,Employed,Gold,West
213,51.0,52405.0,90,707.0,2300.0,Married,Employed,Silver,South
214,48.0,68852.0,46,650.0,4129.0,Single,Employed,Bronze,South
215,36.0,62978.0,12,624.0,0.0,Married,Employed,Platinum,South
216,49.0,61023.0,90,624.0,6907.0,Single,Unemployed,Silver,West
217,31.0,76055.0,13,850.0,1193.0,Single,Self-Employed,Silver,South
218,37.0,78635.0,62,755.0,3105.0,Single,Unemployed,Bronze,North
219,34.0,55451.0,82,613.0,1092.0,Single,Employed,Silver,East
220,41.0,54635.0,89,693.0,3466.0,Single,Employed,Silver,West
221,68.0,60049.0,97,651.0,2915.0,Single,Employed,Gold,South
222,18.0,23565.0,60,727.0,1524.0,Divorced,Employed,Silver,North
223,48.0,37727.0,43,723.0,4110.0,Married,Employed,Bronze,East
224,21.0,89604.0,76,767.0,2254.0,Divorced,Employed,Platinum,East
225,34.0,94609.0,68,612.0,3321.0,Single,Employed,Bronze,West
226,53.0,60517.0,5,688.0,1124.0,Single,Self-Employed,Silver,West
227,41.0,75378.0,37,540.0,2454.0,Married,Self-Employed,Bronze,West
228,27.0,70603.0,72,579.0,5505.0,Single,Student,Gold,North
229,31.0,120000.0,92,751.0,3944.0,Single,Student,Platinum,North
230,48.0,85152.0,31,604.0,2961.0,Married,Self-Employed,Bronze,West
231,31.0,62697.0,9,613.0,1827.0,Single,Employed,Gold,South
232,43.0,47800.0,51,679.0,2601.0,Married,Self-Employed,Bronze,East
233,41.0,36084.0,29,736.0,2796.0,Married,Unemployed,Platinum,East
234,32.0,68662.0,78,595.0,3174.0,Single,Employed,Gold,North
235,66.0,51386.0,40,402.0,885.0,Single,Employed,Gold,East
236,48.0,39399.0,41,610.0,3503.0,Married,Unemployed,Bronze,South
237,18.0,53362.0,86,776.0,866.0,Married,Employed,Platinum,East
238,42.0,45532.0,11,707.0,4947.0,Single,Self-Employed,Gold,North
239,32.0,95369.0,23,786.0,1343.0,Divorced,Self-Employed,Bronze,North
240,50.0,80870.0,1,589.0,2945.0,Single,Employed,Gold,South
241,30.0,64856.0,46,549.0,4008.0,Married,Employed,Bronze,South
242,39.0,91639.0,21,717.0,2121.0,Divorced,Employed,Gold,East
243,46.0,66393.0,90,699.0,3011.0,Single,Employed,Bronze,East
244,50.0,49497.0,36,704.0,4653.0,Single,Employed,Gold,North
245,26.0,92416.0,54,755.0,3347.0,Single,Unemployed,Silver,South
246,36.0,74700.0,87,714.0,3033.0,Single,Employed,Bronze,South
247,34.0,46330.0,57,712.0,0.0,Single,Employed,Bronze,South
248,32.0,61574.0,1,737.0,1099.0,Married,Employed,Bronze,East
249,61.0,49239.0,63,720.0,4070.0,Single,Student,Silver,South
250,45.0,40110.0,54,749.0,3355.0,Married,Employed,Bronze,North
